Book,Subject code,Author,Price,Quantity,Rack
Geography in focus 3,NIL,Joseph Masawe,0,35,0
Geography in focus 4,NIL,Graceana Magessa,0,14,0
Geography in focus 5,NIL,Graceana Magessa,0,38,0
Geography in focus 6,NIL,Graceana Magessa,0,25,0
History in focus 3,NIL,Jumanne S.Amas ,0,32,0
History in focus 4,NIL,Mohamed R.Mafiga ,0,15,0
History in focus 5,NIL,Mohamed R.Mafiga ,0,11,0
History in focus 6,NIL,Edward John Kuyela,0,33,0
New learning to communicate:literary reader ,NIL,S.K.Ram,0,3,0
New learning to communicate:literary reader ,NIL,S.K.Ram,0,7,0
New learning to communicate:literary reader ,NIL,S.K.Ram,0,6,0
New learning to communicate:workbook ,NIL,S.K.Ram,0,4,0
New learning to communicate:workbook ,NIL,S.K.Ram,0,7,0
New learning to communicate:workbook ,NIL,S.K.Ram,0,6,0
New learning to communicate:coursebook,NIL,S.K.Ram,0,3,0
New learning to communicate:coursebook,NIL,S.K.Ram,0,2,0
New learning to communicate:coursebook,NIL,S.K.Ram,0,6,0
